alter table zonal.allocation add column data_div character varying (255) ;
alter table zonal.app_device add column data_div character varying (255) ;
alter table zonal.app_device_login add column data_div character varying (255) ;
alter table zonal.app_device_unit add column data_div character varying (255) ;
alter table zonal.asset_make_model_assoc add column data_div character varying (255) ;
alter table zonal.asset_master_data add column data_div character varying (255) ;
alter table zonal.asset_master_history add column data_div character varying (255) ;
alter table zonal.asset_monthly_targets add column data_div character varying (255) ;
alter table zonal.asset_schedule_activity_assoc add column data_div character varying (255) ;
alter table zonal.asset_schedule_activity_record add column data_div character varying (255) ;
alter table zonal.asset_schedule_assoc add column data_div character varying (255) ;
alter table zonal.asset_status_update add column data_div character varying (255) ;
alter table zonal.assets_monthly_targets_history add column data_div character varying (255) ;
alter table zonal.assets_schedule_history add column data_div character varying (255) ;
alter table zonal.consignee add column data_div character varying (255) ;
alter table zonal.content_purpose_type add column data_div character varying (255) ;
alter table zonal.content_type add column data_div character varying (255) ;
alter table zonal.country_capital add column data_div character varying (255) ;
alter table zonal.country_code add column data_div character varying (255) ;
alter table zonal.country_tele_code add column data_div character varying (255) ;
alter table zonal.daily_progress_summery add column data_div character varying (255) ;
alter table zonal.departments add column data_div character varying (255) ;
alter table zonal.dmtr add column data_div character varying (255) ;
alter table zonal.dmtr_inventoryetc_assoc add column data_div character varying (255) ;
alter table zonal.elementary_section_controls add column data_div character varying (255) ;
alter table zonal.elementary_section_lines add column data_div character varying (255) ;
alter table zonal.elementary_sections add column data_div character varying (255) ;
alter table zonal.energy_consumption add column data_div character varying (255) ;
alter table zonal.energy_meter add column data_div character varying (255) ;
alter table zonal.facility add column data_div character varying (255) ;
alter table zonal.facility_type add column data_div character varying (255) ;
alter table zonal.foot_patrolling_sections add column data_div character varying (255) ;
alter table zonal.functional_location_hierarchy add column data_div character varying (255) ;
alter table zonal.gantry_master_data add column data_div character varying (255) ;
alter table zonal.good_identification add column data_div character varying (255) ;
alter table zonal.good_identification_type add column data_div character varying (255) ;
alter table zonal.incoming_consignment add column data_div character varying (255) ;
alter table zonal.incoming_consignment_detail add column data_div character varying (255) ;
alter table zonal.indent_track add column data_div character varying (255) ;
alter table zonal.inspection add column data_div character varying (255) ;
alter table zonal.inspection_type add column data_div character varying (255) ;
alter table zonal.inventory_item add column data_div character varying (255) ;
alter table zonal.inventory_item_detail add column data_div character varying (255) ;
alter table zonal.inventory_item_status add column data_div character varying (255) ;
alter table zonal.inventory_item_type add column data_div character varying (255) ;
alter table zonal.inventory_transfer add column data_div character varying (255) ;
alter table zonal.item_issuance add column data_div character varying (255) ;
alter table zonal.line add column data_div character varying (255) ;
alter table zonal.lot add column data_div character varying (255) ;
alter table zonal.make add column data_div character varying (255) ;
alter table zonal.measure_or_activity_list add column data_div character varying (255) ;
alter table zonal.model add column data_div character varying (255) ;
alter table zonal.ohe_location add column data_div character varying (255) ;
alter table zonal.party add column data_div character varying (255) ;
alter table zonal.party_contact_mech add column data_div character varying (255) ;
alter table zonal.party_contact_mech_purpose add column data_div character varying (255) ;
alter table zonal.party_group add column data_div character varying (255) ;
alter table zonal.party_role add column data_div character varying (255) ;
alter table zonal.party_status add column data_div character varying (255) ;
alter table zonal.party_supplemental_data add column data_div character varying (255) ;
alter table zonal.pb_switch_control add column data_div character varying (255) ;
alter table zonal.period_type add column data_div character varying (255) ;
alter table zonal.person add column data_div character varying (255) ;
alter table zonal.power_blocks add column data_div character varying (255) ;
alter table zonal.power_blocks_amendment add column data_div character varying (255) ;
alter table zonal.priority_type add column data_div character varying (255) ;
alter table zonal.product add column data_div character varying (255) ;
alter table zonal.product_category add column data_div character varying (255) ;
alter table zonal.product_category_member add column data_div character varying (255) ;
alter table zonal.product_category_type add column data_div character varying (255) ;
alter table zonal.product_type add column data_div character varying (255) ;
alter table zonal.psi_report_registry add column data_div character varying (255) ;
alter table zonal.report_group add column data_div character varying (255) ;
alter table zonal.report_group_member add column data_div character varying (255) ;
alter table zonal.report_registry add column data_div character varying (255) ;
alter table zonal.requirement add column data_div character varying (255) ;
alter table zonal.requirement_status add column data_div character varying (255) ;
alter table zonal.requirement_type add column data_div character varying (255) ;
alter table zonal.role_type add column data_div character varying (255) ;
alter table zonal.schedule add column data_div character varying (255) ;
alter table zonal.sectors add column data_div character varying (255) ;
alter table zonal.stations_sections add column data_div character varying (255) ;
alter table zonal.status_item add column data_div character varying (255) ;
alter table zonal.status_type add column data_div character varying (255) ;
alter table zonal.status_valid_change add column data_div character varying (255) ;
alter table zonal.structure_type add column data_div character varying (255) ;
alter table zonal.sub_sectors add column data_div character varying (255) ;
alter table zonal.switch_maintenence_history add column data_div character varying (255) ;
alter table zonal.switch_maintenence_history_amendment add column data_div character varying (255) ;
alter table zonal.telecom_number add column data_div character varying (255) ;
alter table zonal.tpc_board add column data_div character varying (255) ;
alter table zonal.tpc_board_reporting_facilitys add column data_div character varying (255) ;
alter table zonal.tss_feeder_master add column data_div character varying (255) ;
alter table zonal.uom add column data_div character varying (255) ;
alter table zonal.uom_conversion add column data_div character varying (255) ;
alter table zonal.uom_type add column data_div character varying (255) ;
alter table zonal.user_defualt_fac_cons_ind_etc add column data_div character varying (255) ;
alter table zonal.user_login add column data_div character varying (255) ;
alter table zonal.user_login_history add column data_div character varying (255) ;
alter table zonal.work_effort add column data_div character varying (255) ;
alter table zonal.work_effort_status add column data_div character varying (255) ;
alter table zonal.work_effort_type add column data_div character varying (255) ;
alter table zonal.failures   add column data_div character varying (255) ;
alter table zonal.precautionary_measures_master     add column data_div character varying (255) ;
alter table zonal.precautionary_measure   add column data_div character varying (255) ;
